

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Mar  6 23:00:00 2023

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
  9384 ;;  sign            1    4[COMRAM] unsigned char 
  9385 ;; Auto vars:     Size  Location     Type
  9386 ;;		None
  9387 ;; Return value:  Size  Location     Type
  9388 ;;                  3    0[COMRAM] float 
  9389 ;; Registers used:
  9390 ;;		wreg, status,2, status,0
  9391 ;; Tracked objects:
  9392 ;;		On entry : 0/0
  9393 ;;		On exit  : 0/0
  9394 ;;		Unchanged: 0/0
  9395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9396 ;;      Params:         5       0       0       0       0       0       0
  9397 ;;      Locals:         0       0       0       0       0       0       0
  9398 ;;      Temps:          3       0       0       0       0       0       0
  9399 ;;      Totals:         8       0       0       0       0       0       0
  9400 ;;Total ram usage:        8 bytes
  9401 ;; Hardware stack levels used:    1
  9402 ;; This function calls:
  9403 ;;		Nothing
  9404 ;; This function is called by:
  9405 ;;		___ftdiv
  9406 ;;		___lwtoft
  9407 ;; This function uses a non-reentrant model
  9408 ;;
  9409                           
  9410                           	psect	text42
  9411  00166C                     __ptext42:
  9412                           	opt stack 0
  9413  00166C                     ___ftpack:
  9414                           	opt stack 29
  9415                           
  9416                           ;incstack = 0
  9417  00166C  5004               	movf	___ftpack@exp,w,c
  9418  00166E  B4D8               	btfsc	status,2,c
  9419  001670  D005               	goto	l2944
  9420  001672  5001               	movf	___ftpack@arg,w,c
  9421  001674  1002               	iorwf	___ftpack@arg+1,w,c
  9422  001676  1003               	iorwf	___ftpack@arg+2,w,c
  9423  001678  A4D8               	btfss	status,2,c
  9424  00167A  D00C               	goto	l2950
  9425  00167C                     l2944:
  9426  00167C  0E00               	movlw	0
  9427  00167E  6E01               	movwf	?___ftpack,c
  9428  001680  0E00               	movlw	0
  9429  001682  6E02               	movwf	?___ftpack+1,c
  9430  001684  0E00               	movlw	0
  9431  001686  6E03               	movwf	?___ftpack+2,c
  9432  001688  0012               	return	
  9433  00168A                     l2948:
  9434  00168A  2A04               	incf	___ftpack@exp,f,c
  9435  00168C  90D8               	bcf	status,0,c
  9436  00168E  3203               	rrcf	___ftpack@arg+2,f,c
  9437  001690  3202               	rrcf	___ftpack@arg+1,f,c
  9438  001692  3201               	rrcf	___ftpack@arg,f,c
  9439  001694                     l2950:
  9440  001694  0E00               	movlw	0
  9441  001696  1401               	andwf	___ftpack@arg,w,c
  9442  001698  6E06               	movwf	??___ftpack& (0+255),c
  9443  00169A  0E00               	movlw	0
  9444  00169C  1402               	andwf	___ftpack@arg+1,w,c
  9445  00169E  6E07               	movwf	(??___ftpack+1)& (0+255),c
  9446  0016A0  0EFE               	movlw	254
  9447  0016A2  1403               	andwf	___ftpack@arg+2,w,c
  9448  0016A4  6E08               	movwf	(??___ftpack+2)& (0+255),c
  9449  0016A6  5006               	movf	??___ftpack,w,c
  9450  0016A8  1007               	iorwf	??___ftpack+1,w,c
  9451  0016AA  1008               	iorwf	??___ftpack+2,w,c
  9452  0016AC  B4D8               	btfsc	status,2,c
  9453  0016AE  D00C               	goto	l2956
  9454  0016B0  D7EC               	goto	l2948
  9455  0016B2                     l2952:
  9456  0016B2  2A04               	incf	___ftpack@exp,f,c
  9457  0016B4  0E01               	movlw	1
  9458  0016B6  2601               	addwf	___ftpack@arg,f,c
  9459  0016B8  0E00               	movlw	0
  9460  0016BA  2202               	addwfc	___ftpack@arg+1,f,c
  9461  0016BC  0E00               	movlw	0
  9462  0016BE  2203               	addwfc	___ftpack@arg+2,f,c
  9463  0016C0  90D8               	bcf	status,0,c
  9464  0016C2  3203               	rrcf	___ftpack@arg+2,f,c
  9465  0016C4  3202               	rrcf	___ftpack@arg+1,f,c
  9466  0016C6  3201               	rrcf	___ftpack@arg,f,c
  9467  0016C8                     l2956:
  9468  0016C8  0E00               	movlw	0
  9469  0016CA  1401               	andwf	___ftpack@arg,w,c
  9470  0016CC  6E06               	movwf	??___ftpack& (0+255),c
  9471  0016CE  0E00               	movlw	0
  9472  0016D0  1402               	andwf	___ftpack@arg+1,w,c
  9473  0016D2  6E07               	movwf	(??___ftpack+1)& (0+255),c
  9474  0016D4  0EFF               	movlw	255
  9475  0016D6  1403               	andwf	___ftpack@arg+2,w,c
  9476  0016D8  6E08               	movwf	(??___ftpack+2)& (0+255),c
  9477  0016DA  5006               	movf	??___ftpack,w,c
  9478  0016DC  1007               	iorwf	??___ftpack+1,w,c
  9479  0016DE  1008               	iorwf	??___ftpack+2,w,c
  9480  0016E0  B4D8               	btfsc	status,2,c
  9481  0016E2  D006               	goto	l2960
  9482  0016E4  D7E6               	goto	l2952
  9483  0016E6                     l2958:
  9484  0016E6  0604               	decf	___ftpack@exp,f,c
  9485  0016E8  90D8               	bcf	status,0,c
  9486  0016EA  3601               	rlcf	___ftpack@arg,f,c
  9487  0016EC  3602               	rlcf	___ftpack@arg+1,f,c
  9488  0016EE  3603               	rlcf	___ftpack@arg+2,f,c
  9489  0016F0                     l2960:
  9490  0016F0  BE02               	btfsc	___ftpack@arg+1,7,c
  9491  0016F2  D003               	goto	l847
  9492  0016F4  0E02               	movlw	2
  9493  0016F6  6004               	cpfslt	___ftpack@exp,c
  9494  0016F8  D7F6               	goto	l2958
  9495  0016FA                     l847:
  9496  0016FA  A004               	btfss	___ftpack@exp,0,c
  9497  0016FC  9E02               	bcf	___ftpack@arg+1,7,c
  9498  0016FE  90D8               	bcf	status,0,c
  9499  001700  3204               	rrcf	___ftpack@exp,f,c
  9500  001702  5004               	movf	___ftpack@exp,w,c
  9501  001704  1203               	iorwf	___ftpack@arg+2,f,c
  9502  001706  5005               	movf	___ftpack@sign,w,c
  9503  001708  A4D8               	btfss	status,2,c
  9504  00170A  8E03               	bsf	___ftpack@arg+2,7,c
  9505  00170C  C001  F001         	movff	___ftpack@arg,?___ftpack
  9506  001710  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  9507  001714  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  9508  001718  0012               	return	
  9509  00171A                     __end_of___ftpack:
  9510                           	opt stack 0
  9511                           tblptru	equ	0xFF8
  9512                           tblptrh	equ	0xFF7
  9513                           tblptrl	equ	0xFF6
  9514                           tablat	equ	0xFF5
  9515                           prodh	equ	0xFF4
  9516                           prodl	equ	0xFF3
  9517                           intcon2	equ	0xFF1
  9518                           indf0	equ	0xFEF
  9519                           postinc0	equ	0xFEE
  9520                           fsr0h	equ	0xFEA
  9521                           fsr0l	equ	0xFE9
  9522                           wreg	equ	0xFE8
  9523                           indf1	equ	0xFE7
  9524                           postinc1	equ	0xFE6
  9525                           postdec1	equ	0xFE5
  9526                           plusw1	equ	0xFE3
  9527                           fsr1h	equ	0xFE2
  9528                           fsr1l	equ	0xFE1
  9529                           indf2	equ	0xFDF
  9530                           postinc2	equ	0xFDE
  9531                           plusw2	equ	0xFDB
  9532                           fsr2h	equ	0xFDA
  9533                           fsr2l	equ	0xFD9
  9534                           status	equ	0xFD8
  9535                           tblptru	equ	0xFF8
  9536                           tblptrh	equ	0xFF7
  9537                           tblptrl	equ	0xFF6
  9538                           tablat	equ	0xFF5
  9539                           prodh	equ	0xFF4
  9540                           prodl	equ	0xFF3
  9541                           intcon2	equ	0xFF1
  9542                           indf0	equ	0xFEF
  9543                           postinc0	equ	0xFEE
  9544                           fsr0h	equ	0xFEA
  9545                           fsr0l	equ	0xFE9
  9546                           wreg	equ	0xFE8
  9547                           indf1	equ	0xFE7
  9548                           postinc1	equ	0xFE6
  9549                           postdec1	equ	0xFE5
  9550                           plusw1	equ	0xFE3
  9551                           fsr1h	equ	0xFE2
  9552                           fsr1l	equ	0xFE1
  9553                           indf2	equ	0xFDF
  9554                           postinc2	equ	0xFDE
  9555                           plusw2	equ	0xFDB
  9556                           fsr2h	equ	0xFDA
  9557                           fsr2l	equ	0xFD9
  9558                           status	equ	0xFD8
  9559                           
  9560                           	psect	rparam
  9561  0000                     tblptru	equ	0xFF8
  9562                           tblptrh	equ	0xFF7
  9563                           tblptrl	equ	0xFF6
  9564                           tablat	equ	0xFF5
  9565                           prodh	equ	0xFF4
  9566                           prodl	equ	0xFF3
  9567                           intcon2	equ	0xFF1
  9568                           indf0	equ	0xFEF
  9569                           postinc0	equ	0xFEE
  9570                           fsr0h	equ	0xFEA
  9571                           fsr0l	equ	0xFE9
  9572                           wreg	equ	0xFE8
  9573                           indf1	equ	0xFE7
  9574                           postinc1	equ	0xFE6
  9575                           postdec1	equ	0xFE5
  9576                           plusw1	equ	0xFE3
  9577                           fsr1h	equ	0xFE2
  9578                           fsr1l	equ	0xFE1
  9579                           indf2	equ	0xFDF
  9580                           postinc2	equ	0xFDE
  9581                           plusw2	equ	0xFDB
  9582                           fsr2h	equ	0xFDA
  9583                           fsr2l	equ	0xFD9
  9584                           status	equ	0xFD8


Data Sizes:
    Strings     258
    Constant    0
    Data        152
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     58      95
    BANK0           160      0     120
    BANK1           256    185     198
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    puts@s	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_35(CODE[3]), download@display(COMRAM[17]), STR_19(CODE[3]), STR_18(CODE[6]), 
		 -> STR_17(CODE[3]), STR_16(CODE[6]), main@clear(BANK1[9]), main@store(BANK1[17]), 
		 -> time(COMRAM[9]), 

    clcd_print@data	PTR const unsigned char  size(2) Largest target is 102
		 -> STR_40(CODE[3]), STR_39(CODE[3]), STR_38(CODE[3]), STR_37(CODE[17]), 
		 -> STR_36(CODE[17]), view@display1(COMRAM[17]), view@display(COMRAM[17]), STR_34(CODE[16]), 
		 -> STR_33(CODE[16]), STR_32(CODE[19]), STR_31(CODE[5]), STR_30(CODE[10]), 
		 -> STR_29(CODE[2]), STR_28(CODE[2]), STR_27(CODE[2]), STR_26(CODE[2]), 
		 -> STR_25(CODE[17]), STR_24(CODE[17]), set(BANK1[9]), STR_23(CODE[17]), 
		 -> STR_22(CODE[17]), STR_21(CODE[17]), STR_20(CODE[17]), STR_15(CODE[17]), 
		 -> main@store(BANK1[17]), main@str(BANK1[102]), STR_14(CODE[17]), STR_13(CODE[17]), 
		 -> STR_12(CODE[17]), STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[19]), STR_6(CODE[16]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[18]), 


Critical Paths under _main in COMRAM

    _main->_view
    _writeEEP->_i2c_write
    _view->_clcd_print
    _settime->_clcd_print
    _pass->_clcd_print
    _clcd_putch->_clcd_write
    _init_config->_init_ds1307
    _init_ds1307->_read_ds1307
    _init_ds1307->_write_ds1307
    _write_ds1307->_i2c_write
    _init_clcd->_clcd_write
    _get_time->_read_ds1307
    _read_ds1307->_i2c_write
    _download->_puts
    _download->_readEEP
    _readEEP->_i2c_write
    _puts->_putch
    _changepass->_clcd_print
    _clcd_print->___wmul
    ___lwtoft->___ftpack
    ___lwdiv->___lwmod
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               187   187      0   63910
                                             56 COMRAM     2     2      0
                                              0 BANK1    185   185      0
                            ___ftdiv
                            ___fttol
                            ___lwdiv
                            ___lwmod
                           ___lwtoft
                             ___wmul
                         _changepass
                         _clcd_print
                         _clcd_putch
                           _download
                           _get_time
                        _init_config
                               _pass
                               _puts
                           _read_adc
                      _read_switches
                            _settime
